

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 28 22:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   209  02D1  3400               	retlw	0
   210                           
   211                           ;initializer for _year
   212  02D2  3412               	retlw	18
   213  02D3  3400               	retlw	0
   214                           
   215                           ;initializer for _month
   216  02D4  3405               	retlw	5
   217  02D5  3400               	retlw	0
   218                           
   219                           ;initializer for _date
   220  02D6  3406               	retlw	6
   221  02D7  3400               	retlw	0
   222                           
   223                           ;initializer for _hour
   224  02D8  340A               	retlw	10
   225  02D9  3400               	retlw	0
   226                           
   227                           ;initializer for _min
   228  02DA  3437               	retlw	55
   229  02DB  3400               	retlw	0
   230                           
   231                           ;initializer for _sec
   232  02DC  3405               	retlw	5
   233  02DD  3400               	retlw	0
   234  0008                     _PORTD	set	8
   235  0006                     _PORTB	set	6
   236  0013                     _SSPBUF	set	19
   237  0014                     _SSPCON	set	20
   238  0030                     _RB0	set	48
   239  0031                     _RB1	set	49
   240  0032                     _RB2	set	50
   241  0033                     _RB3	set	51
   242  0034                     _RB4	set	52
   243  0035                     _RB5	set	53
   244  0088                     _TRISD	set	136
   245  0086                     _TRISB	set	134
   246  0094                     _SSPSTAT	set	148
   247  0093                     _SSPADD	set	147
   248  0091                     _SSPCON2	set	145
   249  048C                     _ACKEN	set	1164
   250  048D                     _ACKDT	set	1165
   251  048B                     _RCEN	set	1163
   252  048A                     _PEN	set	1162
   253  0488                     _SEN	set	1160
   254  043C                     _TRISC4	set	1084
   255  043B                     _TRISC3	set	1083
   256                           
   257                           ; #config settings
   258  0000                     
   259                           	psect	cinit
   260  07E2                     start_initialization:	
   261  07E2                     __initialization:	
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  07E2  1383               	bcf	3,7	;select IRP bank0
   265  07E3  3042               	movlw	low (__pdataBANK0+34)
   266  07E4  00FD               	movwf	btemp+-1
   267  07E5  3002               	movlw	high __pidataBANK0
   268  07E6  00FE               	movwf	btemp
   269  07E7  30BC               	movlw	low __pidataBANK0
   270  07E8  00FF               	movwf	btemp+1
   271  07E9  3020               	movlw	low __pdataBANK0
   272  07EA  0084               	movwf	4
   273  07EB  120A  118A  22AD  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Clear objects allocated to BANK0
   276  07F0  01D9               	clrf	__pbssBANK0& (0+127)
   277  07F1  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   278  07F2  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   279  07F3  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   280  07F4  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   281  07F5  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   282  07F6  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   283  07F7  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   284  07F8  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   285  07F9  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   286  07FA  01E3               	clrf	(__pbssBANK0+10)& (0+127)
   287  07FB  01E4               	clrf	(__pbssBANK0+11)& (0+127)
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:	
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2DFA   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  0059                     __pbssBANK0:	
   297  0059                     _h2:	
   298  0059                     	ds	2
   299  005B                     _h1:	
   300  005B                     	ds	2
   301  005D                     _m2:	
   302  005D                     	ds	2
   303  005F                     _m1:	
   304  005F                     	ds	2
   305  0061                     _s2:	
   306  0061                     	ds	2
   307  0063                     _s1:	
   308  0063                     	ds	2
   309                           
   310                           	psect	dataBANK0
   311  0020                     __pdataBANK0:	
   312  0020                     _seg:	
   313  0020                     	ds	20
   314  0034                     _dly:	
   315  0034                     	ds	2
   316  0036                     _year:	
   317  0036                     	ds	2
   318  0038                     _month:	
   319  0038                     	ds	2
   320  003A                     _date:	
   321  003A                     	ds	2
   322  003C                     _hour:	
   323  003C                     	ds	2
   324  003E                     _min:	
   325  003E                     	ds	2
   326  0040                     _sec:	
   327  0040                     	ds	2
   328                           
   329                           	psect	inittext
   330  02A9                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333  02A9  087E               	movf	btemp,w
   334  02AA  008A               	movwf	10
   335  02AB  087F               	movf	btemp+1,w
   336  02AC  0082               	movwf	2
   337  02AD                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344  02AD  120A  118A  22A9  120A  118A  	fcall	init_fetch0
   345  02B2  0080               	movwf	0
   346  02B3  0A84               	incf	4,f
   347  02B4  0804               	movf	4,w
   348  02B5  067D               	xorwf	btemp+-1,w
   349  02B6  1903               	btfsc	3,2
   350  02B7  3400               	retlw	0
   351  02B8  0AFF               	incf	btemp+1,f
   352  02B9  1903               	btfsc	3,2
   353  02BA  0AFE               	incf	btemp,f
   354  02BB  2AAD               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:	
   358  0070                     ?_I2C_Hold:	
   359  0070                     ??_I2C_Hold:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_I2C_Begin:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_I2C_Begin:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_End:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_I2C_End:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_I2C_Write:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Update_Current_Date_Time:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_I2C_Read:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     ?___wmul:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     ?___awdiv:	
   390                           ; 2 bytes @ 0x0
   391                           
   392  0070                     ?___awmod:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ?___lmul:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     I2C_Write@data:	
   399                           ; 4 bytes @ 0x0
   400                           
   401  0070                     I2C_Read@ack:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     ___wmul@multiplier:	
   405                           ; 2 bytes @ 0x0
   406                           
   407  0070                     ___awdiv@divisor:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     ___awmod@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0070                     ___lmul@multiplier:	
   414                           ; 2 bytes @ 0x0
   415                           
   416                           
   417                           ; 4 bytes @ 0x0
   418  0070                     	ds	2
   419  0072                     ??_I2C_Write:	
   420  0072                     ??_I2C_Read:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ___wmul@multiplicand:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ___awdiv@dividend:	
   427                           ; 2 bytes @ 0x2
   428                           
   429  0072                     ___awmod@dividend:	
   430                           ; 2 bytes @ 0x2
   431                           
   432                           
   433                           ; 2 bytes @ 0x2
   434  0072                     	ds	2
   435  0074                     ??___wmul:	
   436  0074                     ??___awdiv:	
   437                           ; 1 bytes @ 0x4
   438                           
   439  0074                     ??___awmod:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0074                     I2C_Read@incoming:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     ___wmul@product:	
   446                           ; 2 bytes @ 0x4
   447                           
   448  0074                     ___lmul@multiplicand:	
   449                           ; 2 bytes @ 0x4
   450                           
   451                           
   452                           ; 4 bytes @ 0x4
   453  0074                     	ds	1
   454  0075                     ___awdiv@counter:	
   455  0075                     ___awmod@counter:	
   456                           ; 1 bytes @ 0x5
   457                           
   458                           
   459                           ; 1 bytes @ 0x5
   460  0075                     	ds	1
   461  0076                     ?_BCD_2_DEC:	
   462  0076                     ___awdiv@sign:	
   463                           ; 2 bytes @ 0x6
   464                           
   465  0076                     ___awmod@sign:	
   466                           ; 1 bytes @ 0x6
   467                           
   468  0076                     BCD_2_DEC@to_convert:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 2 bytes @ 0x6
   473  0076                     	ds	1
   474  0077                     ___awdiv@quotient:	
   475                           
   476                           ; 2 bytes @ 0x7
   477  0077                     	ds	1
   478  0078                     ??_BCD_2_DEC:	
   479  0078                     ??___lmul:	
   480                           ; 1 bytes @ 0x8
   481                           
   482                           
   483                           ; 1 bytes @ 0x8
   484  0078                     	ds	1
   485  0079                     ___lmul@product:	
   486                           
   487                           ; 4 bytes @ 0x9
   488  0079                     	ds	1
   489  007A                     ??_Update_Current_Date_Time:	
   490                           
   491                           ; 1 bytes @ 0xA
   492  007A                     	ds	3
   493  007D                     ??___lldiv:	
   494                           
   495                           ; 1 bytes @ 0xD
   496  007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499  0042                     __pcstackBANK0:	
   500  0042                     ?___lldiv:	
   501  0042                     ___lldiv@divisor:	
   502                           ; 4 bytes @ 0x0
   503                           
   504                           
   505                           ; 4 bytes @ 0x0
   506  0042                     	ds	4
   507  0046                     ___lldiv@dividend:	
   508                           
   509                           ; 4 bytes @ 0x4
   510  0046                     	ds	4
   511  004A                     ___lldiv@quotient:	
   512                           
   513                           ; 4 bytes @ 0x8
   514  004A                     	ds	4
   515  004E                     ___lldiv@counter:	
   516                           
   517                           ; 1 bytes @ 0xC
   518  004E                     	ds	1
   519  004F                     ?_I2C_Initialize:	
   520  004F                     I2C_Initialize@feq_K:	
   521                           ; 1 bytes @ 0xD
   522                           
   523                           
   524                           ; 4 bytes @ 0xD
   525  004F                     	ds	4
   526  0053                     ??_I2C_Initialize:	
   527                           
   528                           ; 1 bytes @ 0x11
   529  0053                     	ds	4
   530  0057                     ??_main:	
   531                           
   532                           ; 1 bytes @ 0x15
   533  0057                     	ds	2
   534                           
   535                           	psect	maintext
   536  05FA                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 48 in file "Clock.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  2  111[None  ] int 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       2       0       0       0
   559 ;;      Totals:         0       2       0       0       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels required when called:    3
   562 ;; This function calls:
   563 ;;		_I2C_Initialize
   564 ;;		_Update_Current_Date_Time
   565 ;;		___awdiv
   566 ;;		___awmod
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  05FA                     _main:	
   575  05FA                     l1524:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;Clock.c: 51:     TRISB=0x00;
   581  05FA  1683               	bsf	3,5	;RP0=1, select bank1
   582  05FB  1303               	bcf	3,6	;RP1=0, select bank1
   583  05FC  0186               	clrf	6	;volatile
   584                           
   585                           ;Clock.c: 52:     PORTB=0x00;
   586  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   587  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   588  05FF  0186               	clrf	6	;volatile
   589                           
   590                           ;Clock.c: 53:     TRISD=0x00;
   591  0600  1683               	bsf	3,5	;RP0=1, select bank1
   592  0601  1303               	bcf	3,6	;RP1=0, select bank1
   593  0602  0188               	clrf	8	;volatile
   594                           
   595                           ;Clock.c: 54:     PORTD=0x00;
   596  0603  1283               	bcf	3,5	;RP0=0, select bank0
   597  0604  1303               	bcf	3,6	;RP1=0, select bank0
   598  0605  0188               	clrf	8	;volatile
   599  0606                     l1526:	
   600                           
   601                           ;Clock.c: 55:     I2C_Initialize(100);
   602  0606  3000               	movlw	0
   603  0607  00D2               	movwf	I2C_Initialize@feq_K+3
   604  0608  3000               	movlw	0
   605  0609  00D1               	movwf	I2C_Initialize@feq_K+2
   606  060A  3000               	movlw	0
   607  060B  00D0               	movwf	I2C_Initialize@feq_K+1
   608  060C  3064               	movlw	100
   609  060D  00CF               	movwf	I2C_Initialize@feq_K
   610  060E  120A  118A  239B  120A  118A  	fcall	_I2C_Initialize
   611  0613                     l1528:	
   612                           
   613                           ;Clock.c: 57:     {;Clock.c: 58:         Update_Current_Date_Time();
   614  0613  120A  118A  2516  120A  118A  	fcall	_Update_Current_Date_Time
   615  0618                     l1530:	
   616                           
   617                           ;Clock.c: 59:         s1=sec%10;
   618  0618  300A               	movlw	10
   619  0619  00F0               	movwf	___awmod@divisor
   620  061A  3000               	movlw	0
   621  061B  00F1               	movwf	___awmod@divisor+1
   622  061C  1283               	bcf	3,5	;RP0=0, select bank0
   623  061D  1303               	bcf	3,6	;RP1=0, select bank0
   624  061E  0841               	movf	_sec+1,w
   625  061F  00F3               	movwf	___awmod@dividend+1
   626  0620  0840               	movf	_sec,w
   627  0621  00F2               	movwf	___awmod@dividend
   628  0622  120A  118A  23EE  120A  118A  	fcall	___awmod
   629  0627  0871               	movf	?___awmod+1,w
   630  0628  1283               	bcf	3,5	;RP0=0, select bank0
   631  0629  1303               	bcf	3,6	;RP1=0, select bank0
   632  062A  00E4               	movwf	_s1+1
   633  062B  0870               	movf	?___awmod,w
   634  062C  00E3               	movwf	_s1
   635  062D                     l1532:	
   636                           
   637                           ;Clock.c: 60:         s2=sec/10;
   638  062D  300A               	movlw	10
   639  062E  00F0               	movwf	___awdiv@divisor
   640  062F  3000               	movlw	0
   641  0630  00F1               	movwf	___awdiv@divisor+1
   642  0631  0841               	movf	_sec+1,w
   643  0632  00F3               	movwf	___awdiv@dividend+1
   644  0633  0840               	movf	_sec,w
   645  0634  00F2               	movwf	___awdiv@dividend
   646  0635  120A  118A  2447  120A  118A  	fcall	___awdiv
   647  063A  0871               	movf	?___awdiv+1,w
   648  063B  1283               	bcf	3,5	;RP0=0, select bank0
   649  063C  1303               	bcf	3,6	;RP1=0, select bank0
   650  063D  00E2               	movwf	_s2+1
   651  063E  0870               	movf	?___awdiv,w
   652  063F  00E1               	movwf	_s2
   653  0640                     l1534:	
   654                           
   655                           ;Clock.c: 61:         m1=min%10;
   656  0640  300A               	movlw	10
   657  0641  00F0               	movwf	___awmod@divisor
   658  0642  3000               	movlw	0
   659  0643  00F1               	movwf	___awmod@divisor+1
   660  0644  083F               	movf	_min+1,w
   661  0645  00F3               	movwf	___awmod@dividend+1
   662  0646  083E               	movf	_min,w
   663  0647  00F2               	movwf	___awmod@dividend
   664  0648  120A  118A  23EE  120A  118A  	fcall	___awmod
   665  064D  0871               	movf	?___awmod+1,w
   666  064E  1283               	bcf	3,5	;RP0=0, select bank0
   667  064F  1303               	bcf	3,6	;RP1=0, select bank0
   668  0650  00E0               	movwf	_m1+1
   669  0651  0870               	movf	?___awmod,w
   670  0652  00DF               	movwf	_m1
   671  0653                     l1536:	
   672                           
   673                           ;Clock.c: 62:         m2=min/10;
   674  0653  300A               	movlw	10
   675  0654  00F0               	movwf	___awdiv@divisor
   676  0655  3000               	movlw	0
   677  0656  00F1               	movwf	___awdiv@divisor+1
   678  0657  083F               	movf	_min+1,w
   679  0658  00F3               	movwf	___awdiv@dividend+1
   680  0659  083E               	movf	_min,w
   681  065A  00F2               	movwf	___awdiv@dividend
   682  065B  120A  118A  2447  120A  118A  	fcall	___awdiv
   683  0660  0871               	movf	?___awdiv+1,w
   684  0661  1283               	bcf	3,5	;RP0=0, select bank0
   685  0662  1303               	bcf	3,6	;RP1=0, select bank0
   686  0663  00DE               	movwf	_m2+1
   687  0664  0870               	movf	?___awdiv,w
   688  0665  00DD               	movwf	_m2
   689  0666                     l1538:	
   690                           
   691                           ;Clock.c: 63:         if(hour==1 || hour==13)
   692  0666  033C               	decf	_hour,w
   693  0667  043D               	iorwf	_hour+1,w
   694  0668  1903               	btfsc	3,2
